PDT Format Material Data File created Mon Nov 19 17:50:57 2018

This file is a multigroup neutron library generated from barnfire.
1 temperatures, 1 densities, and 146 groups.

16 neutron processes and 11 transfer processes.
Scattering order 5

Microscopic cross sections are in units of barns.

Temperatures in Kelvin:
         296.15

Densities in g/cc:
              0

Group boundaries in eV:
        2.191526e-07       -2.394116e-07
  Sink, first, last:    37    4    5
        4.676217e-08        1.122683e-07
  Sink, first, last:    38    4    5
       -3.262446e-08       -8.377958e-08
  Sink, first, last:    39    4    5
       -4.774115e-08       -1.756544e-08
  Sink, first, last:    40    4    5
       -2.269149e-08        7.145009e-09
  Sink, first, last:    41    4    4
        7.960346e-09
  Sink, first, last:    42    4    4
        -1.44484e-10
  Sink, first, last:    43    4    4
        -1.11946e-11
  Sink, first, last:    44    4    4
         3.38798e-11
  Sink, first, last:    45    4    4
         4.41308e-11
  Sink, first, last:    46    4    4
         4.20784e-11
  Sink, first, last:    47    4    4
         3.44203e-11
  Sink, first, last:    48   -1   -2

  Sink, first, last:    49   -1   -2

  Sink, first, last:    50   -1   -2

  Sink, first, last:    51   -1   -2

  Sink, first, last:    52   -1   -2

  Sink, first, last:    53   -1   -2

  Sink, first, last:    54   -1   -2

  Sink, first, last:    55   -1   -2

  Sink, first, last:    56   -1   -2

  Sink, first, last:    57   -1   -2

  Sink, first, last:    58   -1   -2

  Sink, first, last:    59   -1   -2

  Sink, first, last:    60   -1   -2

  Sink, first, last:    61   -1   -2

  Sink, first, last:    62   -1   -2

  Sink, first, last:    63   -1   -2

  Sink, first, last:    64   -1   -2

  Sink, first, last:    65   -1   -2

  Sink, first, last:    66   -1   -2

  Sink, first, last:    67   -1   -2

  Sink, first, last:    68   -1   -2

  Sink, first, last:    69   -1   -2

  Sink, first, last:    70   -1   -2

  Sink, first, last:    71   -1   -2

  Sink, first, last:    72   -1   -2

  Sink, first, last:    73   -1   -2

  Sink, first, last:    74   -1   -2

  Sink, first, last:    75   -1   -2

  Sink, first, last:    76   -1   -2

  Sink, first, last:    77   -1   -2

  Sink, first, last:    78   -1   -2

  Sink, first, last:    79   -1   -2

  Sink, first, last:    80   -1   -2

  Sink, first, last:    81   -1   -2

  Sink, first, last:    82   -1   -2

  Sink, first, last:    83   -1   -2

  Sink, first, last:    84   -1   -2

  Sink, first, last:    85   -1   -2

  Sink, first, last:    86   -1   -2

  Sink, first, last:    87   -1   -2

  Sink, first, last:    88   -1   -2

  Sink, first, last:    89   -1   -2

  Sink, first, last:    90   -1   -2

  Sink, first, last:    91   -1   -2

  Sink, first, last:    92   -1   -2

  Sink, first, last:    93   -1   -2

  Sink, first, last:    94   -1   -2

  Sink, first, last:    95   -1   -2

  Sink, first, last:    96   -1   -2

  Sink, first, last:    97   -1   -2

  Sink, first, last:    98   -1   -2

  Sink, first, last:    99   -1   -2

  Sink, first, last:   100   -1   -2

  Sink, first, last:   101   -1   -2

  Sink, first, last:   102   -1   -2

  Sink, first, last:   103   -1   -2

  Sink, first, last:   104   -1   -2

  Sink, first, last:   105   -1   -2

  Sink, first, last:   106   -1   -2

  Sink, first, last:   107   -1   -2

  Sink, first, last:   108   -1   -2

  Sink, first, last:   109   -1   -2

  Sink, first, last:   110   -1   -2

  Sink, first, last:   111   -1   -2

  Sink, first, last:   112   -1   -2

  Sink, first, last:   113   -1   -2

  Sink, first, last:   114   -1   -2

  Sink, first, last:   115   -1   -2

  Sink, first, last:   116   -1   -2

  Sink, first, last:   117   -1   -2

  Sink, first, last:   118   -1   -2

  Sink, first, last:   119   -1   -2

  Sink, first, last:   120   -1   -2

  Sink, first, last:   121   -1   -2

  Sink, first, last:   122   -1   -2

  Sink, first, last:   123   -1   -2

  Sink, first, last:   124   -1   -2

  Sink, first, last:   125   -1   -2

  Sink, first, last:   126   -1   -2

  Sink, first, last:   127   -1   -2

  Sink, first, last:   128   -1   -2

  Sink, first, last:   129   -1   -2

  Sink, first, last:   130   -1   -2

  Sink, first, last:   131   -1   -2

  Sink, first, last:   132   -1   -2

  Sink, first, last:   133   -1   -2

  Sink, first, last:   134   -1   -2

  Sink, first, last:   135   -1   -2

  Sink, first, last:   136   -1   -2

  Sink, first, last:   137   -1   -2

  Sink, first, last:   138   -1   -2

  Sink, first, last:   139   -1   -2

  Sink, first, last:   140   -1   -2

  Sink, first, last:   141   -1   -2

  Sink, first, last:   142   -1   -2

  Sink, first, last:   143   -1   -2

  Sink, first, last:   144   -1   -2

  Sink, first, last:   145   -1   -2

MT 2554, Moment 0
  Sink, first, last:     0   -1   -2

  Sink, first, last:     1   -1   -2

  Sink, first, last:     2   -1   -2

  Sink, first, last:     3   -1   -2

  Sink, first, last:     4   -1   -2

  Sink, first, last:     5   -1   -2

  Sink, first, last:     6   -1   -2

  Sink, first, last:     7   -1   -2

  Sink, first, last:     8   -1   -2

  Sink, first, last:     9   -1   -2

  Sink, first, last:    10   -1   -2

  Sink, first, last:    11   -1   -2

  Sink, first, last:    12   -1   -2

  Sink, first, last:    13   -1   -2

  Sink, first, last:    14   -1   -2

  Sink, first, last:    15   -1   -2

  Sink, first, last:    16   -1   -2

  Sink, first, last:    17   -1   -2

  Sink, first, last:    18   -1   -2

  Sink, first, last:    19   -1   -2

  Sink, first, last:    20   -1   -2

  Sink, first, last:    21    0    0
        0.0001916784
  Sink, first, last:    22    0    0
         0.000877335
  Sink, first, last:    23    0    1
        0.0005693436        4.898662e-06
  Sink, first, last:    24    0    1
        2.398758e-05        6.722164e-07
  Sink, first, last:    25    0    1
          0.00874455         0.003149309
  Sink, first, last:    26    0    1
        0.0001130678        7.879838e-05
  Sink, first, last:    27    0    1
        9.824123e-05        6.924806e-05
  Sink, first, last:    28    0    2
         0.009408271          0.01172407         0.002691561
  Sink, first, last:    29    1    3
         0.001599358         0.003579979        1.601216e-06
  Sink, first, last:    30    2    3
         0.001632407        0.0001442513
  Sink, first, last:    31    2    3
        0.0004531816        0.0001521538
  Sink, first, last:    32    2    3
        0.0001124531        9.361855e-05
  Sink, first, last:    33    2    3
        1.873338e-05        5.264558e-05
  Sink, first, last:    34    2    3
        9.254711e-08        2.593742e-05
  Sink, first, last:    35    3    3
        1.023996e-05
  Sink, first, last:    36    3    3
        4.261832e-06
  Sink, first, last:    37    3    3
        1.859666e-06
  Sink, first, last:    38    3    3
        6.152127e-07
  Sink, first, last:    39    3    3
        2.688086e-07
  Sink, first, last:    40    3    3
        1.233116e-07
  Sink, first, last:    41    3    3
        5.841233e-08
  Sink, first, last:    42    3    3
        2.848741e-08
  Sink, first, last:    43    3    3
        1.425743e-08
  Sink, first, last:    44    3    3
        7.298761e-09
  Sink, first, last:    45    3    3
        3.808263e-09
  Sink, first, last:    46    3    3
        2.018737e-09
  Sink, first, last:    47    3    3
        1.084194e-09
  Sink, first, last:    48   -1   -2

  Sink, first, last:    49   -1   -2

  Sink, first, last:    50   -1   -2

  Sink, first, last:    51   -1   -2

  Sink, first, last:    52   -1   -2

  Sink, first, last:    53   -1   -2

  Sink, first, last:    54   -1   -2

  Sink, first, last:    55   -1   -2

  Sink, first, last:    56   -1   -2

  Sink, first, last:    57   -1   -2

  Sink, first, last:    58   -1   -2

  Sink, first, last:    59   -1   -2

  Sink, first, last:    60   -1   -2

  Sink, first, last:    61   -1   -2

  Sink, first, last:    62   -1   -2

  Sink, first, last:    63   -1   -2

  Sink, first, last:    64   -1   -2

  Sink, first, last:    65   -1   -2

  Sink, first, last:    66   -1   -2

  Sink, first, last:    67   -1   -2

  Sink, first, last:    68   -1   -2

  Sink, first, last:    69   -1   -2

  Sink, first, last:    70   -1   -2

  Sink, first, last:    71   -1   -2

  Sink, first, last:    72   -1   -2

  Sink, first, last:    73   -1   -2

  Sink, first, last:    74   -1   -2

  Sink, first, last:    75   -1   -2

  Sink, first, last:    76   -1   -2

  Sink, first, last:    77   -1   -2

  Sink, first, last:    78   -1   -2

  Sink, first, last:    79   -1   -2

  Sink, first, last:    80   -1   -2

  Sink, first, last:    81   -1   -2

  Sink, first, last:    82   -1   -2

  Sink, first, last:    83   -1   -2

  Sink, first, last:    84   -1   -2

  Sink, first, last:    85   -1   -2

  Sink, first, last:    86   -1   -2

  Sink, first, last:    87   -1   -2

  Sink, first, last:    88   -1   -2

  Sink, first, last:    89   -1   -2

  Sink, first, last:    90   -1   -2

  Sink, first, last:    91   -1   -2

  Sink, first, last:    92   -1   -2

  Sink, first, last:    93   -1   -2

  Sink, first, last:    94   -1   -2

  Sink, first, last:    95   -1   -2

  Sink, first, last:    96   -1   -2

  Sink, first, last:    97   -1   -2

  Sink, first, last:    98   -1   -2

  Sink, first, last:    99   -1   -2

  Sink, first, last:   100   -1   -2

  Sink, first, last:   101   -1   -2

  Sink, first, last:   102   -1   -2

  Sink, first, last:   103   -1   -2

  Sink, first, last:   104   -1   -2

  Sink, first, last:   105   -1   -2

  Sink, first, last:   106   -1   -2

  Sink, first, last:   107   -1   -2

  Sink, first, last:   108   -1   -2

  Sink, first, last:   109   -1   -2

  Sink, first, last:   110   -1   -2

  Sink, first, last:   111   -1   -2

  Sink, first, last:   112   -1   -2

  Sink, first, last:   113   -1   -2

  Sink, first, last:   114   -1   -2

  Sink, first, last:   115   -1   -2

  Sink, first, last:   116   -1   -2

  Sink, first, last:   117   -1   -2

  Sink, first, last:   118   -1   -2

  Sink, first, last:   119   -1   -2

  Sink, first, last:   120   -1   -2

  Sink, first, last:   121   -1   -2

  Sink, first, last:   122   -1   -2

  Sink, first, last:   123   -1   -2

  Sink, first, last:   124   -1   -2

  Sink, first, last:   125   -1   -2

  Sink, first, last:   126   -1   -2

  Sink, first, last:   127   -1   -2

  Sink, first, last:   128   -1   -2

  Sink, first, last:   129   -1   -2

  Sink, first, last:   130   -1   -2

  Sink, first, last:   131   -1   -2

  Sink, first, last:   132   -1   -2

  Sink, first, last:   133   -1   -2

  Sink, first, last:   134   -1   -2

  Sink, first, last:   135   -1   -2

  Sink, first, last:   136   -1   -2

  Sink, first, last:   137   -1   -2

  Sink, first, last:   138   -1   -2

  Sink, first, last:   139   -1   -2

  Sink, first, last:   140   -1   -2

  Sink, first, last:   141   -1   -2

  Sink, first, last:   142   -1   -2

  Sink, first, last:   143   -1   -2

  Sink, first, last:   144   -1   -2

  Sink, first, last:   145   -1   -2

MT 2554, Moment 1
  Sink, first, last:     0   -1   -2

  Sink, first, last:     1   -1   -2

  Sink, first, last:     2   -1   -2

  Sink, first, last:     3   -1   -2

  Sink, first, last:     4   -1   -2

  Sink, first, last:     5   -1   -2

  Sink, first, last:     6   -1   -2

  Sink, first, last:     7   -1   -2

  Sink, first, last:     8   -1   -2

  Sink, first, last:     9   -1   -2

  Sink, first, last:    10   -1   -2

  Sink, first, last:    11   -1   -2

  Sink, first, last:    12   -1   -2

  Sink, first, last:    13   -1   -2

  Sink, first, last:    14   -1   -2

  Sink, first, last:    15   -1   -2

  Sink, first, last:    16   -1   -2

  Sink, first, last:    17   -1   -2

  Sink, first, last:    18   -1   -2

  Sink, first, last:    19   -1   -2

  Sink, first, last:    20   -1   -2

  Sink, first, last:    21    0    0
        0.0001873573
  Sink, first, last:    22    0    0
        0.0008240003
  Sink, first, last:    23    0    1
        0.0005146138        4.857112e-06
  Sink, first, last:    24    0    1
        2.120367e-05         6.63366e-07
  Sink, first, last:    25    0    1
         0.004720632         0.002402445
  Sink, first, last:    26    0    1
        1.779582e-05        4.951151e-05
  Sink, first, last:    27    0    1
         1.44681e-05         4.31616e-05
  Sink, first, last:    28    0    2
        -0.003575646         0.001121297         0.001808658
  Sink, first, last:    29    1    3
        -0.001057755        0.0006422227        1.578665e-06
  Sink, first, last:    30    2    3
       -0.0003116487        0.0001191093
  Sink, first, last:    31    2    3
       -0.0001797931        8.839866e-05
  Sink, first, last:    32    2    3
       -6.719758e-05        2.719289e-05
  Sink, first, last:    33    2    3
       -1.504298e-05       -9.590026e-07
  Sink, first, last:    34    2    3
       -9.083176e-08       -5.469399e-06
  Sink, first, last:    35    3    3
       -1.877599e-06
  Sink, first, last:    36    3    3
       -5.207567e-07
  Sink, first, last:    37    3    3
       -5.684688e-08
  Sink, first, last:    38    3    3
       -1.724982e-07
  Sink, first, last:    39    3    3
       -7.324195e-08
  Sink, first, last:    40    3    3
       -2.987493e-08
  Sink, first, last:    41    3    3
       -1.224922e-08
  Sink, first, last:    42    3    3
       -5.035179e-09
  Sink, first, last:    43    3    3
       -2.067067e-09
  Sink, first, last:    44    3    3
        -8.43309e-10
  Sink, first, last:    45    3    3
        -3.36981e-10
  Sink, first, last:    46    3    3
        -1.29797e-10
  Sink, first, last:    47    3    3
        -4.69374e-11
  Sink, first, last:    48   -1   -2

  Sink, first, last:    49   -1   -2

  Sink, first, last:    50   -1   -2

  Sink, first, last:    51   -1   -2

  Sink, first, last:    52   -1   -2

  Sink, first, last:    53   -1   -2

  Sink, first, last:    54   -1   -2

  Sink, first, last:    55   -1   -2

  Sink, first, last:    56   -1   -2

  Sink, first, last:    57   -1   -2

  Sink, first, last:    58   -1   -2

  Sink, first, last:    59   -1   -2

  Sink, first, last:    60   -1   -2

  Sink, first, last:    61   -1   -2

  Sink, first, last:    62   -1   -2

  Sink, first, last:    63   -1   -2

  Sink, first, last:    64   -1   -2

  Sink, first, last:    65   -1   -2

  Sink, first, last:    66   -1   -2

  Sink, first, last:    67   -1   -2

  Sink, first, last:    68   -1   -2

  Sink, first, last:    69   -1   -2

  Sink, first, last:    70   -1   -2

  Sink, first, last:    71   -1   -2

  Sink, first, last:    72   -1   -2

  Sink, first, last:    73   -1   -2

  Sink, first, last:    74   -1   -2

  Sink, first, last:    75   -1   -2

  Sink, first, last:    76   -1   -2

  Sink, first, last:    77   -1   -2

  Sink, first, last:    78   -1   -2

  Sink, first, last:    79   -1   -2

  Sink, first, last:    80   -1   -2

  Sink, first, last:    81   -1   -2

  Sink, first, last:    82   -1   -2

  Sink, first, last:    83   -1   -2

  Sink, first, last:    84   -1   -2

  Sink, first, last:    85   -1   -2

  Sink, first, last:    86   -1   -2

  Sink, first, last:    87   -1   -2

  Sink, first, last:    88   -1   -2

  Sink, first, last:    89   -1   -2

  Sink, first, last:    90   -1   -2

  Sink, first, last:    91   -1   -2

  Sink, first, last:    92   -1   -2

  Sink, first, last:    93   -1   -2

  Sink, first, last:    94   -1   -2

  Sink, first, last:    95   -1   -2

  Sink, first, last:    96   -1   -2

  Sink, first, last:    97   -1   -2

  Sink, first, last:    98   -1   -2

  Sink, first, last:    99   -1   -2

  Sink, first, last:   100   -1   -2

  Sink, first, last:   101   -1   -2

  Sink, first, last:   102   -1   -2

  Sink, first, last:   103   -1   -2

  Sink, first, last:   104   -1   -2
